Référence,lien,nom,Marque,image_url,boutique,Taille de l'écran,Résolution écran,Processeur,Référence processeur,Mémoire,Disque dur,Type de disque dur,Carte graphique,Système d'exploitation,Gamer,prix
X515KA-EJ008,https://batam.com.tn/asus-celeron-4-256-silver-43007318.html,PC Portable  ASUS Intel Celeron N4500 4Go 256Go SSD - Silver  + Souris + Sacoche Gratuites,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007318_1.jpg,Batam,"15,6''",1920 x 1080,Intel Celeron,Intel® Celeron® N4500,4 Go,256GO,SSD,Graphique Intégrée,FreeDos,Non,"629,000 DT"
82QY00PEFE,https://batam.com.tn/pc-lenovo-n4500-8gb-256-ssd-43007899.html,PC Portable LENOVO V15 G2 IJL Intel Celeron N4500 8Go 256Go SSD - Noir,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007899.jpg,Batam,"15,6''",1920 x 1080,Intel Celeron,Intel® Celeron® N4500,8 Go,256GO,SSD,Graphique Intégrée,FreeDos,Non,"729,000 DT"
82LX00CKFG,https://batam.com.tn/pc-lenovon-celeron-8-256blue-43007304.html,PC Portable LENOVO IdeaPad 1 15IJL7 Intel Celeron N4500 8Go 256Go SSD - Bleu,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007304.jpg,Batam,"15,6''",1366 x 768,Intel Celeron,Intel® Celeron® N4500,8 Go,256GO,SSD,Graphique Intégrée,FreeDos,Non,"729,000 DT"
82LX00CFFG,https://batam.com.tn/pc-lenovon-celeron-8-256bgrey-43007305.html,PC Portable LENOVO IdeaPad 1 15IJL7 Intel Celeron N4500 8Go 256Go SSD - Gris,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007305.jpg,Batam,"15,6''",1366 x 768,Intel Celeron,Intel® Celeron® N4500,8 Go,256GO,SSD,Graphique Intégrée,FreeDos,Non,"729,000 DT"
82LX00CEFG,https://batam.com.tn/pc-lenovo-celeron-8-256-w11-43008035.html,PC Portable LENOVO IdeaPad 1 15IJL7 Intel Celeron N4500 8G 256Go SSD - Gris,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008035.jpg,Batam,"15,6''",1366 x 768,Intel Celeron,Intel® Celeron® N4500,8 Go,256GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"735,000 DT"
A30XQEA,https://batam.com.tn/hp-celeron-4go-256ssd-black-43008037.html,PC Portable HP 15-fd0298nk Intel N100 4G 256Go SSD - Noir,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008037.jpg,Batam,"15,6''",1366 x 768,Intel Celeron,Intel® N100,4 Go,256GO,SSD,Graphique Intégrée,FreeDos,Non,"789,000 DT"
82VG00NYFG,https://batam.com.tn/ip1-amd-athlon8g-2566-w11gr-sa-43006666.html,PC Portable LENOVO IdeaPad 1 15AMN7 AMD Athlon 8Go 256Go SSD - Gris+ Sacoche LENOVO T210,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006666_4.jpg,Batam,"15,6''",1366 x 768,AMD Athlon,AMD Athlon Silver 7120U,8 Go,256GO,SSD,AMD Radeon,Windows 11 Famille,Non,"799,000 DT"
15-fd0029nk,https://batam.com.tn/hp-celeron-4gb-256-w11-blue-43008038.html,PC Portable HP 15-fd0029nk Intel N100 4Go 256Go SSD - Silver & Bleu,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008038.jpg,Batam,"15,6''",1920 x 1080,Intel Celeron,Intel® N100,4Go,256GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"819,000 DT"
V3530I3,https://batam.com.tn/dell-vostro-3530-i3-8-256-w11-43006996.html,Pc Portable DELL Vostro 3530 i3 13ème Gén 8Go 256Go SSD  Noir,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006996.jpg,Batam,"15,6''",,Intel Core i3,"Intel Core i3-1305U ( Jusqu'à 4.50 GHz,10 Mo de mémoire cache)",8 Go,256GO,SSD,,Windows 11,Non,"1 069,000 DT"
V3520-I3-512SSD,https://batam.com.tn/dellvostro3520-i3-1215u-8-512g-43005854.html,Pc Portable DELL Vostro 3520 i3 12è Gén 8Go 512Go SSD - Noir,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43005854_2.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1215U,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 079,000 DT"
WARMLK2_N15MDO_2500_1002_UBU,https://batam.com.tn/pc-dell-insp-r5-8-512gb-ssd-43008072.html,Pc Portable DELL Inspiron 15 3535 AMD RYZEN 5 8G 512Go SSD - Noir,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008072.jpg,Batam,"15,6''",1920 x 1080,AMD Ryzen 5,AMD Ryzen™ 5 7520U,8 Go,512GO,SSD,AMD Radeon,Ubunto,Non,"1 099,000 DT"
X1504VA-NJ432W,https://batam.com.tn/asus-3-1315u-w11-8-256s-im-43006713.html,PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8Go 256G SSD - Silver + Imprimante Gratuite,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006713_1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1315U,8 Go,256GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 169,000 DT"
A2AN9EA,https://batam.com.tn/pc-hp-i3-8g-512-a2an9ea-gold-43006559.html,Pc Portable HP 15-fd0051nk I3-N305 8Go 512Go SSD  Silver & Or Chaud,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006559.1jpg.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-N305,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 169,000 DT"
A2AP0EA,https://batam.com.tn/pc-portable-hp-15-i3-n305-silv-43006557.html,PC Portable HP 15-FD0053NK I3-N305 8GO 512GO SSD Silver,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006557_1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-N305,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 169,000 DT"
82X700DFFG,https://batam.com.tn/pc-lenovo-i3-13-eme-8-512-43008036.html,PC Portable LENOVO IdeaPad Slim 3 15IRU8 i3 13è Gén 8G 512G SSD - Gris + Sacoche Gratuite,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008036.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1315U,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 179,000 DT"
N1612QVNB3530_UBU,https://batam.com.tn/pc-dell-3530-core-i3-8-512-43007810.html,Pc Portable Dell Vostro 3530 i3 13Gén 8Go 512Go SSD Ubuntu,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007810.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel Core i3-1305U,8 Go,512GO,SSD,Graphique Intégrée,Ubunto,Non,"1 199,000 DT"
X1504VA-NJ814W,https://batam.com.tn/asus-i3-8-512-win-11-silver-43007322.html,PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8G 512Go SSD - Silver + Sacoche Gratuite,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007322_1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1315U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 199,000 DT"
X1504VA-NJ518W,https://batam.com.tn/asus-i3-8-512-win-11-blue-43007323.html,Pc Portable Asus Vivobook 15 X1504va I3 13è Gén 8G 512Go Ssd – Bleu,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007323.png,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1315U,8 Go,512GO,SSD,Intel® Graphics,Windows 11,Non,"1 199,000 DT"
X1504VA-NJ519W,https://batam.com.tn/asus-3-1315u-w11-4-256s-im-43006714.html,PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 4Go 256Go SSD - Bleu + Imprimante MG2540S,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006714_3.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-1315U,4 Go,256GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 199,000 DT"
A2MM1EA,https://batam.com.tn/hp-i3-8-512-moonlight-blue-43008039.html,Pc Portable HP 15-fd0052nk I3-N305 8G 512Go SSD - Silver & Bleu,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008039.jpg,Batam,"15,6''",1920 x 1080,Intel Core i3,Intel® Core™ i3-N305,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 219,000 DT"
82R400XLFG,https://batam.com.tn/pc-lenovo-r7-8-512-blue-sa-43007345.html,PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 8Go 512Go SSD - Bleu + Sacoche Gratuite,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007345_1.jpg,Batam,"15,6''",1920 x 1080,AMD Ryzen 7,AMD Ryzen™ 7 5700U,8 Go,512GO,SSD,AMD Radeon,FreeDos,Non,"1 519,000 DT"
83ER00H5FG,https://batam.com.tn/pc-lenovo-i5-16g-512-sa-gry-43007306.html,PC Portable LENOVO IdeaPad Slim 3 15IAH8 i5 12è Gén 16Go 512Go SSD - Gris + Sacoche Gratuite,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007306.1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-12450H,16 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 539,000 DT"
83EM008TFG,https://batam.com.tn/83em008tfg-lenovoi5-8-512g-sa-43006693.html,PC Portable LENOVO IdeaPad Slim 3 15IRH8 i5 13è Gén 8Go 512G SSD  Gris (83EM008TFG) + Sacoche 24M Gratuite,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006693_1_1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,ntel® Core™ i5-13420H,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 549,000 DT"
83EM00GMFG,https://batam.com.tn/pc-lenovo-i5-16-512gb-grey-24m-43007516.html,PC Portable LENOVO IdeaPad Slim 3 15IRH8 i5 13è Gén 16Go 512Go SSD - Gris + Sacoche,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007516-.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-13420H,16 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 589,000 DT"
361505-3530,https://batam.com.tn/pc-portable-dell-vostro-3530-i5-13e-gen-8go-512go-ssd-noir-43007003.html,Pc Portable DELL Vostro 3530 i5 13è Gén 8Go 512Go SSD - Noir,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007003.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Processeur Intel Core i5-1335U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11,Non,"1 599,000 DT"
V3520-I5-512SSD,https://batam.com.tn/dellvostro3520-i5-1235u-8-512g-43005855.html,Pc Portable DELL VOSTRO 3520 I5-1235U 8/512G + Sacoche Gratuite,DELL,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43005855_2.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-1235U,8 Go,512GO,SSD,Graphique Intégrée,Ubunto,Non,"1 599,000 DT"
X1502VA-NJ722W,https://batam.com.tn/asus-i5-8-512-win-11-silver-43007678.html,PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 8G 512Go SSD - Silver,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007678.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-13420H,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 649,000 DT"
X1502VA-NJ561W,https://batam.com.tn/asus-i5-8-512-win-11-blue-43007669.html,PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 8G 512Go SSD - Bleu,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007669.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-13420H,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 649,000 DT"
82R400XLFG/TN,https://batam.com.tn/lenovo-r7-8-512gb-w11-blue-43007652.html,PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 8Go 512Go SSD - Bleu + Sacoche Gratuite,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43007652_2.jpg,Batam,"15,6''",1920 x 1080,AMD Ryzen 7,AMD Ryzen™ 7 5700U,8 Go,512GO,SSD,AMD Radeon,FreeDos,Non,"1 649,000 DT"
X1502VA-NJ231W,https://batam.com.tn/x1502va-nj231w-asus-i5-8-512-43006695.html,PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 8Go 512Go SSD - Silver +Sacoche gratuite,ASUS,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006695_1_1.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-13500H,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 669,000 DT"
9D6V9EA,https://batam.com.tn/pc-hp-i5-8gb-512gb-w11-blue-43006998.html,PC Portable HP 15-fd0041nk i5 13è Gén 8Go 512Go SSD - Silver & Bleu,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006998.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-1334U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 689,000 DT"
83A1009HFE,https://batam.com.tn/83a1009hfe-lenovo-v15-i5-8-512-43006777.html,PC Portable LENOVO V15 G4 IRU i5 13è Gén 8Go 512Go SSD - Noir,LENOVO,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43006777_3.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-13420H,8 Go,512GO,SSD,Graphique Intégrée,FreeDos,Non,"1 699,000 DT"
6D6W0EA,https://batam.com.tn/hp-14-i5-8-256-w11-na-silver-43008047.html,PC Portable HP 14s-dq5001nk i5 12Gén 8Go 256Go SSD Silver,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008047.jpg,Batam,14'',,Intel Core i5,Intel Core i5-1235U,8 Go,256GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 739,000 DT"
9D6W0EA,https://batam.com.tn/hp-core-i5-8-512-w11-silver-43008040.html,PC Portable HP 15-fd0042nk I5 13è Gén 8Go 512Go SSD – Silver,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008040.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-1334U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 749,000 DT"
9D6W1EA,https://batam.com.tn/hpcore-i5-8-512-w11-warm-gold-43008041.html,PC Portable HP 15-fd0048nk i5 13è Gén 8Go 512Go SSD - Silver & Or Chaud,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008041.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-1334U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11 Famille,Non,"1 749,000 DT"
B7VN6EA,https://batam.com.tn/hp-core-i5-8g-512-w11n-silver-43008042.html,PC Portable HP 15-fd0349nk i5 13Gén 8Go 512Go SSD - Silver,HP,https://batam.com.tn/media/catalog/product/cache/26742a42496e58e10979d74ecdf1cb51/4/3/43008042.jpg,Batam,"15,6''",1920 x 1080,Intel Core i5,Intel® Core™ i5-1334U,8 Go,512GO,SSD,Graphique Intégrée,Windows 11,Non,"1 769,000 DT"
